Your key: 221022933d7faf5091b9c3556ed99932

curl <url> --header "x-key: 221022933d7faf5091b9c3556ed99932"

{
    "last_page": 1,
                                    "latitude": "53.3555",
                                    "updatedAt": "2024-01-09 07:11:13",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "0",
                                    "injection": "0",
                                    "withdrawal": "0",
                                    "netWithdrawal": "0",
                                    "workingGasVolume": "0",
                                    "injectionCapacity": "0",
                                    "withdrawalCapacity": "0",
                                    "contractedCapacity": "0",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "-",
                                    "full": "0",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "bayernugs",
                            "code": "37X0000000000151",
                            "publication_link": "http://www.bayernugs.de",
                            "transparency_template": "https://www.bayernugs.de/en/transparency/transparency-template/",
                            "url": "37X0000000000151/DE",
                            "updatedAt": "2024-01-09 07:33:53",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "3.1676",
                            "injection": "0",
                            "withdrawal": "60.1",
                            "netWithdrawal": "60.1",
                            "workingGasVolume": "4.1245",
                            "injectionCapacity": "40.44",
                            "withdrawalCapacity": "66.12",
                            "contractedCapacity": "4.1883",
                            "availableCapacity": "0",
                            "status": "C",
                            "trend": "-1.46",
                            "full": "76.8",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Wolfersberg",
                                    "code": "21W0000000000184",
                                    "url": "21W0000000000184/DE/37X0000000000151",
                                    "longitude": "11.8163",
                                    "latitude": "48.0428",
                                    "updatedAt": "2024-01-09 07:33:53",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "3.1676",
                                    "injection": "0",
                                    "withdrawal": "60.1",
                                    "netWithdrawal": "60.1",
                                    "workingGasVolume": "4.1245",
                                    "injectionCapacity": "40.44",
                                    "withdrawalCapacity": "66.12",
                                    "contractedCapacity": "4.1883",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "-1.46",
                                    "full": "76.8",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "BES",
                            "code": "37X0000000000224",
                            "publication_link": "http://www.berliner-erdgasspeicher.de",
                            "transparency_template": "",
                            "url": "37X0000000000224/DE",
                            "updatedAt": "2024-01-09 23:02:27",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "-",
                            "injection": "-",
                            "withdrawal": "-",
                            "netWithdrawal": "-",
                            "workingGasVolume": "-",
                            "injectionCapacity": "-",
                            "withdrawalCapacity": "-",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "N",
                            "trend": "-",
                            "full": "-",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Berlin (decommissioned)",
                                    "code": "21W0000000001083",
                                    "url": "21W0000000001083/DE/37X0000000000224",
                                    "longitude": "13.2248",
                                    "latitude": "52.5132",
                                    "updatedAt": "2024-01-09 23:02:27",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "-",
                                    "injection": "-",
                                    "withdrawal": "-",
                                    "netWithdrawal": "-",
                                    "workingGasVolume": "-",
                                    "injectionCapacity": "-",
                                    "withdrawalCapacity": "-",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "N",
                                    "trend": "-",
                                    "full": "-",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "EDF Gas Deutschland",
                            "code": "37X000000000152S",
                            "publication_link": "https://www.edf-gas-deutschland.de/",
                            "transparency_template": "https://www.edf-gas-deutschland.de/en/transparency",
                            "url": "37X000000000152S/DE",
                            "updatedAt": "2024-01-09 06:17:13",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "1.8714",
                            "injection": "0",
                            "withdrawal": "38.9",
                            "netWithdrawal": "38.9",
                            "workingGasVolume": "1.9994",
                            "injectionCapacity": "54",
                            "withdrawalCapacity": "94.5",
                            "contractedCapacity": "1.9994",
                            "availableCapacity": "0",
                            "status": "C",
                            "trend": "-1.95",
                            "full": "93.6",
                            "info": [],
                            "children": [
                                {
                                    "name": "VGS UGS Etzel (EDF)",
                                    "code": "37W000000000003M",
                                    "url": "37W000000000003M/DE/37X000000000152S",
                                    "longitude": "7.902",
                                    "latitude": "53.4703",
                                    "updatedAt": "2024-01-09 06:17:13",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "1.8714",
                                    "injection": "0",
                                    "withdrawal": "38.9",
                                    "netWithdrawal": "38.9",
                                    "workingGasVolume": "1.9994",
                                    "injectionCapacity": "54",
                                    "withdrawalCapacity": "94.5",
                                    "contractedCapacity": "1.9994",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "-1.95",
                                    "full": "93.6",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "EnBW Etzel Speicher",
                            "code": "11X0-0000-0667-8",
                            "publication_link": "https://www.enbw.com/company/the-group/about-us/business-segments/reservoir/figures-data-facts.html#content-navigation",
                            "transparency_template": "https://www.enbw.com/unternehmen/konzern/ueber-uns/geschaeftsfelder/speicher/leistungen.html",
                            "url": "11X0-0000-0667-8/DE",
                            "updatedAt": "2024-01-09 06:17:51",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "2.0991",
                            "injection": "0",
                            "withdrawal": "38.3",
                            "netWithdrawal": "38.3",
                            "workingGasVolume": "2.1243",
                            "injectionCapacity": "54",
                            "withdrawalCapacity": "94.5",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "C",
                            "trend": "-1.8",
                            "full": "98.81",
                            "info": [],
                            "children": [
                                {
                                    "name": "VGS UGS Etzel (EnBW)",
                                    "code": "11W0-0000-0432-M",
                                    "url": "11W0-0000-0432-M/DE/11X0-0000-0667-8",
                                    "longitude": "7.8371",
                                    "latitude": "53.5505",
                                    "updatedAt": "2024-01-09 06:17:51",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "2.0991",
                                    "injection": "0",
                                    "withdrawal": "38.3",
                                    "netWithdrawal": "38.3",
                                    "workingGasVolume": "2.1243",
                                    "injectionCapacity": "54",
                                    "withdrawalCapacity": "94.5",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "C",
                                    "trend": "-1.8",
                                    "full": "98.81",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "Eneco Gasspeicher",
                            "code": "21X0000000010849",
                            "publication_link": "http://www.eneco.com",
                            "transparency_template": "",
                            "url": "21X0000000010849/DE",
                            "updatedAt": "2024-01-09 05:20:12",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "1.2728",
                            "injection": "13.36",
                            "withdrawal": "13.4",
                            "netWithdrawal": "0.1",
                            "workingGasVolume": "1.4352",
                            "injectionCapacity": "46.8",
                            "withdrawalCapacity": "93.6",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "C",
                            "trend": "0",
                            "full": "88.68",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Enschede - Epe (Eneco)",
                                    "code": "21W000000000012G",
                                    "url": "21W000000000012G/DE/21X0000000010849",
                                    "longitude": "6.9759",
                                    "latitude": "52.1804",
                                    "updatedAt": "2024-01-09 05:20:12",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "1.2728",
                                    "injection": "13.36",
                                    "withdrawal": "13.4",
                                    "netWithdrawal": "0.1",
                                    "workingGasVolume": "1.4352",
                                    "injectionCapacity": "46.8",
                                    "withdrawalCapacity": "93.6",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "C",
                                    "trend": "0",
                                    "full": "88.68",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "enercity",
                            "code": "11XSWHANNOVERAG3",
                            "publication_link": "https://www.enercity-speicher.de/services",
                            "transparency_template": "https://www.enercity-speicher.de/",
                            "url": "11XSWHANNOVERAG3/DE",
                            "updatedAt": "2024-01-09 13:57:40",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "2.1591",
                            "injection": "0",
                            "withdrawal": "0",
                            "netWithdrawal": "0",
                            "workingGasVolume": "2.249",
                            "injectionCapacity": "19.7",
                            "withdrawalCapacity": "73.92",
                            "contractedCapacity": "2.249",
                            "availableCapacity": "0",
                            "status": "C",
                            "trend": "0",
                            "full": "96",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Ronnenberg-Empelde",
                                    "code": "21Z0000000004002",
                                    "url": "21Z0000000004002/DE/11XSWHANNOVERAG3",
                                    "longitude": "9.666",
                                    "latitude": "52.3429",
                                    "updatedAt": "2024-01-09 13:57:40",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "2.1591",
                                    "injection": "0",
                                    "withdrawal": "0",
                                    "netWithdrawal": "0",
                                    "workingGasVolume": "2.249",
                                    "injectionCapacity": "19.7",
                                    "withdrawalCapacity": "73.92",
                                    "contractedCapacity": "2.249",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "0",
                                    "full": "96",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "Enovos Storage",
                            "code": "37X000000000049L",
                            "publication_link": "https://www.enovos.de/enovos/erdgasspeicher/",
                            "transparency_template": "https://www.enovos.de/enovos/erdgasspeicher/",
                            "url": "37X000000000049L/DE",
                            "updatedAt": "2024-01-09 06:01:17",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "0.9364",
                            "injection": "0",
                            "withdrawal": "5.4",
                            "netWithdrawal": "5.4",
                            "workingGasVolume": "0.9677",
                            "injectionCapacity": "6.45",
                            "withdrawalCapacity": "16.13",
                            "contractedCapacity": "1.1007",
                            "availableCapacity": "0",
                            "status": "C",
                            "trend": "-0.56",
                            "full": "96.77",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Frankenthal",
                                    "code": "21W0000000001180",
                                    "url": "21W0000000001180/DE/37X000000000049L",
                                    "longitude": "8.3671",
                                    "latitude": "49.5477",
                                    "updatedAt": "2024-01-09 06:01:17",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "0.9364",
                                    "injection": "0",
                                    "withdrawal": "5.4",
                                    "netWithdrawal": "5.4",
                                    "workingGasVolume": "0.9677",
                                    "injectionCapacity": "6.45",
                                    "withdrawalCapacity": "16.13",
                                    "contractedCapacity": "1.1007",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "-0.56",
                                    "full": "96.77",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "Equinor Storage Deutschland",
                            "code": "21X000000001368W",
                            "publication_link": "https://www.equinorstorage.de",
                            "transparency_template": "",
                            "url": "21X000000001368W/DE",
                            "updatedAt": "2024-01-09 06:10:06",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "2.1658",
                            "injection": "0",
                            "withdrawal": "1.3",
                            "netWithdrawal": "1.3",
                            "workingGasVolume": "2.2395",
                            "injectionCapacity": "210.67",
                            "withdrawalCapacity": "361.15",
                            "contractedCapacity": "2.2395",
                            "availableCapacity": "0",
                            "status": "C",
                            "trend": "-0.06",
                            "full": "96.71",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Etzel EGL (Equinor Storage Deutschland)",
                                    "code": "21W000000000100J",
                                    "url": "21W000000000100J/DE/21X000000001368W",
                                    "longitude": "0",
                                    "latitude": "0",
                                    "updatedAt": "2024-01-09 06:10:06",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "2.1658",
                                    "injection": "0",
                                    "withdrawal": "1.3",
                                    "netWithdrawal": "1.3",
                                    "workingGasVolume": "2.2395",
                                    "injectionCapacity": "210.67",
                                    "withdrawalCapacity": "361.15",
                                    "contractedCapacity": "2.2395",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "-0.06",
                                    "full": "96.71",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "Erdgasspeicher Peissen",
                            "code": "21X000000001297T",
                            "publication_link": "https://www.ugs-katharina.de/de/home",
                            "transparency_template": "https://www.ugs-katharina.de/en/commercialization/transparency",
                            "url": "21X000000001297T/DE",
                            "updatedAt": "2024-01-09 07:33:25",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "5.8823",
                            "injection": "0",
                            "withdrawal": "97.4",
                            "netWithdrawal": "97.4",
                            "workingGasVolume": "6.0634",
                            "injectionCapacity": "134.58",
                            "withdrawalCapacity": "269.16",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "C",
                            "trend": "-1.61",
                            "full": "97.01",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Katharina",
                                    "code": "21W0000000000281",
                                    "url": "21W0000000000281/DE/21X000000001297T",
                                    "longitude": "11.7395",
                                    "latitude": "51.7507",
                                    "updatedAt": "2024-01-09 07:33:25",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "5.8823",
                                    "injection": "0",
                                    "withdrawal": "97.4",
                                    "netWithdrawal": "97.4",
                                    "workingGasVolume": "6.0634",
                                    "injectionCapacity": "134.58",
                                    "withdrawalCapacity": "269.16",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "C",
                                    "trend": "-1.61",
                                    "full": "97.01",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "EKB ****",
                            "code": "21X000000001080H",
                            "publication_link": "http://www.ekb-storage.de",
                            "transparency_template": "https://www.ekb-storage.de/uploads/downloads/230301_EKB_GSE_transparency_template.pdf",
                            "url": "21X000000001080H/DE",
                            "updatedAt": "2024-01-09 10:25:51",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "10.7931",
                            "injection": "0",
                            "withdrawal": "16.2",
                            "netWithdrawal": "16.2",
                            "workingGasVolume": "10.8141",
                            "injectionCapacity": "0",
                            "withdrawalCapacity": "0",
                            "contractedCapacity": "10.8141",
                            "availableCapacity": "0",
                            "status": "C",
                            "trend": "-0.15",
                            "full": "99.81",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Etzel EKB",
                                    "code": "21Z000000000291I",
                                    "url": "21Z000000000291I/DE/21X000000001080H",
                                    "longitude": "7.9015",
                                    "latitude": "53.4629",
                                    "updatedAt": "2024-01-09 10:25:51",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "10.7931",
                                    "injection": "0",
                                    "withdrawal": "16.2",
                                    "netWithdrawal": "16.2",
                                    "workingGasVolume": "10.8141",
                                    "injectionCapacity": "0",
                                    "withdrawalCapacity": "0",
                                    "contractedCapacity": "10.8141",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "-0.15",
                                    "full": "99.81",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "EWE Gasspeicher",
                            "code": "21X0000000011756",
                            "publication_link": "http://www.ewe-gasspeicher.de",
                            "transparency_template": " https://www.ewe-gasspeicher.de/en/legal-framework/gse-transparency-template/",
                            "url": "21X0000000011756/DE",
                            "updatedAt": "2024-01-09 06:41:57",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "16.5359",
                            "injection": "5.1",
                            "withdrawal": "205.5",
                            "netWithdrawal": "200.4",
                            "workingGasVolume": "17.9776",
                            "injectionCapacity": "241.34",
                            "withdrawalCapacity": "504.48",
                            "contractedCapacity": "17.9776",
                            "availableCapacity": "0",
                            "status": "C",
                            "trend": "-1.11",
                            "full": "91.98",
                            "info": [],
                            "children": [
                                {
                                    "name": "EWE H-Gas Zone",
                                    "code": "37W000000000002O",
                                    "url": "37W000000000002O/DE/21X0000000011756",
                                    "longitude": "7.5757",
                                    "latitude": "53.2968",
                                    "updatedAt": "2024-01-09 06:41:20",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "2.9055",
                                    "injection": "0",
                                    "withdrawal": "36.5",
                                    "netWithdrawal": "36.5",
                                    "workingGasVolume": "3.2619",
                                    "injectionCapacity": "41.4",
                                    "withdrawalCapacity": "82.8",
                                    "contractedCapacity": "3.2619",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "-1.12",
                                    "full": "89.07",
                                    "info": []
                                },
                                {
                                    "name": "UGS EWE-Zone L",
                                    "code": "21W0000000001075",
                                    "url": "21W0000000001075/DE/21X0000000011756",
                                    "longitude": "7.3878",
                                    "latitude": "53.2487",
                                    "updatedAt": "2024-01-09 06:41:42",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "4.6906",
                                    "injection": "0",
                                    "withdrawal": "87.9",
                                    "netWithdrawal": "87.9",
                                    "workingGasVolume": "6.0088",
                                    "injectionCapacity": "68.21",
                                    "withdrawalCapacity": "188.16",
                                    "contractedCapacity": "6.0088",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "-1.46",
                                    "full": "78.06",
                                    "info": []
                                },
                                {
                                    "name": "UGS Jemgum H (EWE)",
                                    "code": "21W0000000000508",
                                    "url": "21W0000000000508/DE/21X0000000011756",
                                    "longitude": "7.3884",
                                    "latitude": "53.2542",
                                    "updatedAt": "2024-01-09 06:41:35",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "3.3628",
                                    "injection": "5.1",
                                    "withdrawal": "45.8",
                                    "netWithdrawal": "40.7",
                                    "workingGasVolume": "3.4019",
                                    "injectionCapacity": "55.2",
                                    "withdrawalCapacity": "69",
                                    "contractedCapacity": "3.4019",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "-1.2",
                                    "full": "98.85",
                                    "info": []
                                },
                                {
                                    "name": "UGS Nüttermoor H aggregated data prior to 7 April 2016",
                                    "code": "PRIOR_EWE_000001",
                                    "url": "PRIOR_EWE_000001/DE/21X0000000011756",
                                    "longitude": "0",
                                    "latitude": "0",
                                    "updatedAt": "2024-01-09 23:02:27",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "-",
                                    "injection": "-",
                                    "withdrawal": "-",
                                    "netWithdrawal": "-",
                                    "workingGasVolume": "-",
                                    "injectionCapacity": "-",
                                    "withdrawalCapacity": "-",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "N",
                                    "trend": "-",
                                    "full": "-",
                                    "info": []
                                },
                                {
                                    "name": "UGS Nüttermoor H-2",
                                    "code": "21W000000000104B",
                                    "url": "21W000000000104B/DE/21X0000000011756",
                                    "longitude": "7.4162",
                                    "latitude": "53.2593",
                                    "updatedAt": "2024-01-09 06:41:49",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "1.9334",
                                    "injection": "0",
                                    "withdrawal": "25.9",
                                    "netWithdrawal": "25.9",
                                    "workingGasVolume": "1.7875",
                                    "injectionCapacity": "24.84",
                                    "withdrawalCapacity": "49.68",
                                    "contractedCapacity": "1.7875",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "-1.45",
                                    "full": "108.16",
                                    "info": []
                                },
                                {
                                    "name": "UGS Nüttermoor H-3",
                                    "code": "21W000000000103D",
                                    "url": "21W000000000103D/DE/21X0000000011756",
                                    "longitude": "7.4349",
                                    "latitude": "53.2722",
                                    "updatedAt": "2024-01-09 06:41:27",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "2.6856",
                                    "injection": "0",
                                    "withdrawal": "0",
                                    "netWithdrawal": "0",
                                    "workingGasVolume": "2.5184",
                                    "injectionCapacity": "41.04",
                                    "withdrawalCapacity": "82.08",
                                    "contractedCapacity": "2.5184",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "0",
                                    "full": "106.64",
                                    "info": []
                                },
                                {
                                    "name": "UGS Nüttermoor L GUD",
                                    "code": "21W0000000001067",
                                    "url": "21W0000000001067/DE/21X0000000011756",
                                    "longitude": "7.4935",
                                    "latitude": "53.2493",
                                    "updatedAt": "2024-01-09 23:02:27",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "-",
                                    "injection": "-",
                                    "withdrawal": "-",
                                    "netWithdrawal": "-",
                                    "workingGasVolume": "-",
                                    "injectionCapacity": "-",
                                    "withdrawalCapacity": "-",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "N",
                                    "trend": "-",
                                    "full": "-",
                                    "info": []
                                },
                                {
                                    "name": "UGS Rüdersdorf H",
                                    "code": "21W000000000048W",
                                    "url": "21W000000000048W/DE/21X0000000011756",
                                    "longitude": "13.8055",
                                    "latitude": "52.4728",
                                    "updatedAt": "2024-01-09 06:41:57",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "0.9579",
                                    "injection": "0",
                                    "withdrawal": "9.4",
                                    "netWithdrawal": "9.4",
                                    "workingGasVolume": "0.999",
                                    "injectionCapacity": "10.66",
                                    "withdrawalCapacity": "32.76",
                                    "contractedCapacity": "0.999",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "-0.94",
                                    "full": "95.89",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "HanseWerk",
                            "code": "21X0000000013805",
                            "publication_link": "https://www.hansewerk.com/de/fuer-unternehmen/vermarktung-erdgasspeicher.html",
                            "transparency_template": "https://www.hansewerk.com/de/fuer-unternehmen/vermarktung-erdgasspeicher/transparency-template.html",
                            "url": "21X0000000013805/DE",
                            "updatedAt": "2024-01-09 06:10:21",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "2.063",
                            "injection": "0",
                            "withdrawal": "31",
                            "netWithdrawal": "31",
                            "workingGasVolume": "2.529",
                            "injectionCapacity": "48.38",
                            "withdrawalCapacity": "80.64",
                            "contractedCapacity": "2.529",
                            "availableCapacity": "0",
                            "status": "C",
                            "trend": "-1.23",
                            "full": "81.57",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Kraak",
                                    "code": "21W000000000020H",
                                    "url": "21W000000000020H/DE/21X0000000013805",
                                    "longitude": "11.378",
                                    "latitude": "53.4541",
                                    "updatedAt": "2024-01-09 06:10:21",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "2.063",
                                    "injection": "0",
                                    "withdrawal": "31",
                                    "netWithdrawal": "31",
                                    "workingGasVolume": "2.529",
                                    "injectionCapacity": "48.38",
                                    "withdrawalCapacity": "80.64",
                                    "contractedCapacity": "2.529",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "-1.23",
                                    "full": "81.57",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "KGE",
                            "code": "21X000000001140P",
                            "publication_link": "http://www.kge-gasspeichergesellschaft.de",
                            "transparency_template": "",
                            "url": "21X000000001140P/DE",
                            "updatedAt": "2024-01-09 05:30:19",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "1.7149",
                            "injection": "0",
                            "withdrawal": "6.7",
                            "netWithdrawal": "6.7",
                            "workingGasVolume": "2.0613",
                            "injectionCapacity": "41.04",
                            "withdrawalCapacity": "109.44",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "C",
                            "trend": "-0.33",
                            "full": "83.2",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Epe (KGE)",
                                    "code": "21W000000000097J",
                                    "url": "21W000000000097J/DE/21X000000001140P",
                                    "longitude": "7.0283",
                                    "latitude": "52.2111",
                                    "updatedAt": "2024-01-09 05:30:19",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "1.7149",
                                    "injection": "0",
                                    "withdrawal": "6.7",
                                    "netWithdrawal": "6.7",
                                    "workingGasVolume": "2.0613",
                                    "injectionCapacity": "41.04",
                                    "withdrawalCapacity": "109.44",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "C",
                                    "trend": "-0.33",
                                    "full": "83.2",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "MET Speicher",
                            "code": "37X000000000047P",
                            "publication_link": "https://www.met-speicher.de/en",
                            "transparency_template": "",
                            "url": "37X000000000047P/DE",
                            "updatedAt": "2024-01-09 07:22:04",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "2.7771",
                            "injection": "0",
                            "withdrawal": "49.5",
                            "netWithdrawal": "49.5",
                            "workingGasVolume": "3.101",
                            "injectionCapacity": "80.59",
                            "withdrawalCapacity": "97.37",
                            "contractedCapacity": "3.101",
                            "availableCapacity": "0",
                            "status": "C",
                            "trend": "-1.6",
                            "full": "89.56",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Etzel ESE (MET)",
                                    "code": "21W000000000055Z",
                                    "url": "21W000000000055Z/DE/37X000000000047P",
                                    "longitude": "7.284",
                                    "latitude": "53.2768",
